term,Category,Freq,Term,Total,loglift,logprob
111,Default,0.99,kr,6.4296736949902975,25.0,25.0
1203,Default,0.99,북한,4.833037621914957,21.275154505151562,21.275154505151562
733,Default,0.99,대통령,4.12251165791262,19.617544808980014,19.617544808980014
2341,Default,0.99,정부,3.997833581685328,19.326679170671415,19.326679170671415
2974,Default,0.99,한국,3.583504599014421,18.360077281541958,18.360077281541958
202,Default,0.99,개최,2.8718878659675675,16.699922893921993,16.699922893921993
973,Default,0.99,미국,2.4387262215822485,15.689385660774022,15.689385660774022
1413,Default,0.99,선거,2.4226864017918692,15.651965830737678,15.651965830737678
738,Default,0.99,대한민국,2.3278706883361693,15.430767093553918,15.430767093553918
90,Default,0.99,8월,2.2810800443554653,15.321607641145405,15.321607641145405
1057,Default,0.99,발표,2.211156368126883,15.158480367012356,15.158480367012356
107,Default,0.99,do,1.96211890696235,14.577492575924518,14.577492575924518
602,Default,0.99,남북,1.9444668300202785,14.536311457458526,14.536311457458526
434,Default,0.99,국민,1.9405754840704212,14.527233206832317,14.527233206832317
1469,Default,0.99,세계,1.919965468482577,14.47915141474098,14.47915141474098
1871,Default,0.99,올림픽,1.8959708562797268,14.423173584431616,14.423173584431616
2822,Default,0.99,투표,1.8933136685807548,14.416974542711095,14.416974542711095
2360,Default,0.99,정책,1.876187037552387,14.377019254525058,14.377019254525058
2105,Default,0.99,이후,1.8479971956815011,14.31125423313793,14.31125423313793
3173,Default,0.99,후보,1.8351244068388262,14.28122287512507,14.28122287512507
3158,Default,0.99,회담,1.8224822125942723,14.251729478933587,14.251729478933587
679,Default,0.99,단체,1.8052201699499515,14.211458284476773,14.211458284476773
1268,Default,0.99,사건,1.8024892943180981,14.20508733372235,14.20508733372235
414,Default,0.99,국가,1.7923292720170372,14.181384679163898,14.181384679163898
447,Default,0.99,국제,1.7721313477898275,14.134264268738683,14.134264268738683
2425,Default,0.99,종목,1.76572059641623,14.119308413252753,14.119308413252753
745,Default,0.99,대회,1.7602313398338663,14.106502343669533,14.106502343669533
266,Default,0.99,경제,1.737377128118573,14.053184991655773,14.053184991655773
423,Default,0.99,국내,1.714361345342876,13.999490705131645,13.999490705131645
3010,Default,0.99,합의,1.639293688727943,13.824362867757669,13.824362867757669
105,Default,0.99,com,1.6144524430696887,13.766409898050336,13.766409898050336
2552,Default,0.99,진행,1.5484963446137567,13.612538718302936,13.612538718302936
2865,Default,0.99,패럴림픽,1.503708634691574,13.50805197749738,13.50805197749738
960,Default,0.99,문화,1.487231768369236,13.469612547044225,13.469612547044225
85,Default,0.99,6월,1.4804524760140585,13.453796910022568,13.453796910022568
657,Default,0.99,뉴스,1.4739173046084948,13.438550790898384,13.438550790898384
2280,Default,0.99,전국,1.4714798526406072,13.432864377986512,13.432864377986512
93,Default,0.99,9월,1.4458987599832474,13.373185394563237,13.373185394563237
1917,Default,0.99,운동,1.4337557448794398,13.344856550021866,13.344856550021866
82,Default,0.99,5월,1.3889275863505761,13.240275445314039,13.240275445314039
365,Default,0.99,관련,1.3705376120933848,13.197372861614838,13.197372861614838
88,Default,0.99,7월,1.3565570300838359,13.164757096011268,13.164757096011268
323,Default,0.99,공동,1.324476312219636,13.089914920375211,13.089914920375211
1125,Default,0.99,변화,1.3189693348640295,13.077067509409636,13.077067509409636
957,Default,0.99,문재인,1.318732415851961,13.076514793152231,13.076514793152231
2337,Default,0.99,정보,1.3091988657715685,13.054273656511453,13.054273656511453
1426,Default,0.99,선언,1.3047871346598714,13.043981382001938,13.043981382001938
1345,Default,0.99,상봉,1.2761065802707625,12.977071561030488,12.977071561030488
2067,Default,0.99,이산가족,1.2685504366262155,12.959443581751149,12.959443581751149
104,Default,0.99,co,1.2558582656923716,12.929833593275996,12.929833593275996
1413,Topic1,2.3541675308091166,선거,2.4226864017918692,0.9962238956310359,0.0351447106865001
2822,Topic1,1.7782266010510666,투표,1.8933136685807548,0.991641882263182,0.02654664912802484
3173,Topic1,1.7517910735054925,후보,1.8351244068388262,0.9938430101929259,0.02615200050796044
434,Topic1,1.1133082537531274,국민,1.9405754840704212,0.9117674782298473,0.016620268511476147
2036,Topic1,1.0584721656895075,의원,1.0584721656895073,1.0,0.015801635841985122
111,Topic1,0.8989737177957239,kr,6.4296736949902975,0.5551818117446768,0.013420527984191223
2501,Topic1,0.8947528573864608,지방,1.0815174044129363,0.9735358769164445,0.013357515935987217
1652,Topic1,0.8270980255086957,실시,1.124900332493227,0.955209697196781,0.012347515814173175
733,Topic1,0.8263229768032502,대통령,4.12251165791262,0.658115943160194,0.012335945328146015
746,Topic1,0.7680195697694168,더불어민주당,0.8150556131885967,0.9920873381734122,0.011465550020494703
49,Topic1,0.7150058747354571,20대,0.7620419181546371,0.9915056419285245,0.010674123348430077
2280,Topic1,0.6981619815157204,전국,1.4714798526406072,0.8739348331630554,0.010422665562909399
1301,Topic1,0.6936491673103707,사이트,1.1849835566040174,0.91554396310164,0.010355295017885175
695,Topic1,0.6890767376194871,당선,0.6890767376194873,1.0,0.010287034489899202
718,Topic1,0.6495462815066129,대선,0.6495462815066131,1.0,0.009696895332336843
82,Topic1,0.6408702694958979,5월,1.3889275863505761,0.8680462287035552,0.009567373568044905
1390,Topic1,0.6314736888922092,서비스,0.8549468365814525,0.9559428676651756,0.009427094636134944
1433,Topic1,0.629379613875364,선출,0.6293796138753637,1.0,0.009395832774071298
2474,Topic1,0.6224776252716767,중앙,0.8226845808763988,0.9597978401074629,0.009292794910595743
762,Topic1,0.5995205752330736,도서관,0.6748984113775146,0.9838898254773552,0.00895007551137571
1414,Topic1,0.5876831752397156,선거관리위원회,0.5876831752397158,1.0,0.0087733582673383
429,Topic1,0.5799360766977433,국립중앙도서관,0.5799360766977432,1.0,0.008657703993224741
1919,Topic1,0.5799360766977429,운영,0.8123366984223553,0.9504004219567439,0.008657703993224738
680,Topic1,0.5730482647159727,단체장,0.5730482647159729,1.0,0.008554877768585099
78,Topic1,0.5439722835643682,4월,0.9978467481849548,0.9019890813225694,0.008120810552838538
2660,Topic1,0.5411731907388289,총선,0.7132377839573486,0.9602397487833799,0.00807902367647956
379,Topic1,0.5129774312366538,광역,0.5129774312366537,1.0,0.0076580970443169355
452,Topic1,0.5067364326374517,국회의원,0.6812725043115164,0.9570699920526641,0.007564926916323364
923,Topic1,0.4999999999999998,모음,0.5,1.0,0.007464360591707981
540,Topic1,0.48299528440404405,기초,0.4829952844040441,1.0,0.0072105019337726705
2041,Topic1,0.4351941398892445,의회,0.49253733534309496,0.9831296593555294,0.006496891975063055
2341,Topic1,0.42248009956960364,정부,3.997833581685328,0.4757113569439386,0.006307087612016425
1303,Topic1,0.4154040736891251,사전,0.9039324026954816,0.8671855743584219,0.006201451594560126
1245,Topic1,0.407118663616347,비례,0.4071186636163469,1.0,0.006077761017693353
2333,Topic1,0.39407602559285,정당,0.478894918560847,0.9727340333995721,0.005883051111144351
815,Topic1,0.3846570442497976,득표,0.38465704424979774,1.0,0.005742437764842126
94,Topic1,0.38405695686662433,9일,0.536659451204232,0.950799540244825,0.005733479227613043
2838,Topic1,0.37851031414291053,특집,0.4532538234181041,0.9749283639939158,0.005650674944886701
1972,Topic1,0.3759810322390826,유권자,0.37598103223908247,1.0,0.00561291600055019
2337,Topic1,0.3738124419041632,정보,1.3091988657715685,0.754218712320609,0.005580541720079127
973,Topic1,0.37267799624996506,미국,2.4387262215822485,0.5807292273272501,0.005563605897209866
1859,Topic1,0.34815531191139565,오전,0.8204365233276593,0.8498621088328092,0.005197513580050444
1866,Topic1,0.34815531191139565,오후,0.752805348829527,0.8685355418276441,0.005197513580050443
734,Topic1,0.3476081188066883,대표,0.6413695595140184,0.9008543508715647,0.005189344686756781
2510,Topic1,0.3475240234284582,지역구,0.34752402342845795,1.0,0.005188089250302365
2187,Topic1,0.34153871297259164,자료,0.5794325482816571,0.9168335875820792,0.005098736219310554
2163,Topic1,0.3157832004293272,임기,0.3545033550624455,0.9842825513751813,0.004714239353616185
1366,Topic1,0.3068458810307209,새누리당,0.30684588103072097,1.0,0.004580816604187259
